id,archive_element_name,processing_message_to_archive,essence_element_name,processing_archive_processed_to_er_import_staging,processing_er_import_staging_to_er_base,column_name_change,renamable_column,jhu_development,history_field,column_length
NA,N/A,N/A,StagingDateProcessed,Placeholder for information derived during later processing.,ESSENCE populates this column with the date/time record was successfully  processed into ER_Base,NA,NA,NA,NA,datetime
NA,N/A,N/A,StagingRowID,Placeholder for information derived during later processing.,Store the record's row number from ER_Import_Staging_Table,NA,NA,NA,NA,bigint
NA,N/A,N/A,LastModifiedDate,ESSENCE populates this column with the date/time record was written to ER Import Staging,Not Ingested,NA,NA,NA,NA,datetime
NA,N/A,N/A,FacilityID,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(105)
NA,N/A,N/A,DeathDateTime,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,datetime
NA,N/A,N/A,DeathIndicator,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(10)
NA,N/A,N/A,DiagnosisText,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(2000)
NA,N/A,N/A,DispositionDateTime,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,datetime
NA,N/A,N/A,DiagnosisDateTime,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,datetime
NA,N/A,N/A,ProcedureCode,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(max)
NA,Str_Arrived_Date_Time,"Date the message arrived at the BioSense Platform and was picked up for scrubbing

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Age_Calculated,"OBX-5 segment where OBX-3 segment ID '29553-5' 

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Age_Reported,"OBX-5 segment where OBX-3 observation identifier of 21612-7 AGE-REPORTED (LOINC) and OBX-2 Value Type=""NM"" 

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Birth_Date_Time,"Direct input from HL7 message
PID-7.1 

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Admit_Date_Time,"Direct input from the HL7 message
PV1-44.1

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Discharge_Date_Time,"Direct input from HL7 message
PV1-45.1 

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Procedure_Date_Time,"Direct input from HL7 message
PR1-5.1 

If repeating, select the earliest date.

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Death_Date_Time,"Direct input from HL7 message
PID-29.1 

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Recorded_Date_Time,"Direct input from HL7 message
EVN-2.1 

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Message_Date_Time,"Direct input from HL7 message
MSH-7.1 

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Initial_Temp,"OBX-5.1 Segment where
* OBX-3 = 11289-6 AND/OR
* OBX-3 = 8310-5 AND
* OBX-2 = ""NM""

concatenate repeating segments

NOTE: If the Initial Temp measurement reported does not ""fit"" into the decimal(6,2) datatype, the measurement will not be stored in Initial_Temp. The string value of the measurement will still be stored in Str_Initial_Temp.",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Initial_Pulse_Oximetry,"OBX-5.1 segment where:
* OBX-3 = 59408-5 
* OBX-2=""NM""

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Height,"OBX-5.1 segment where:
* OBX-3 = ""8302-2"" Body Height (LOINC)
* OBX-2 = ""NM""

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Weight,"OBX-5.1 segment where:
* OBX-3 = ""3141-9"" Body Weight Measured (LOINC)
* OBX-2 = ""NM""

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Body_Mass_Index,"OBX-5.1 segment where:
* OBX-3 = ""59574-4"" Body Mass Index (LOINC)
* OBX-2 = ""NM""

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Systolic_Blood_Pressure,"OBX-5.1 segment where:
* OBX-3 = ""8480-6""
* OBX-2 = ""NM""

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Diastolic_Blood_Pressure,"OBX-5.1 segment where:
* OBX-3 = ""8462-4""
* OBX-2 = ""NM""
Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Systolic_Diastolic_Blood_Pressure,"OBX-5 segment where:
* OBX-3 = ""35094-2""
* OBX-2 = ""SN""

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Diagnosis_Date_Time,"Direct input from HL7 message
DG1-5.1

If repeating, select the earliest date.

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Observation_Date_Time,"Direct input from HL7 message
OBX-14

If repeating, select the earliest date.

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Str_Onset_Date,"OBX-5.1 segment where:
* OBX-3 = 11368-8
* OBX-2=""TS""

Stored as a String in the database",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Processed_ID,Auto generated as the record is written in to the database,NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Servicing_Facility,"Direct input from HL7 message 
PV1-39.1",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,Update_Essence,This value will default to 'N' when a record is inserted into the Processed table. Once the record has been successfully written into the ESSENCE Staging table it will be updated to 'Y',NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
NA,C_BioSense_Facility_ID,This field will be looked up from the Operational Crosswalk at the time of processing and associated with this record.,Hospital,Direct Input,Value from last message with same ESSENCE ID.,NEW,No,NA,No,varchar(200)
NA,Legacy_Flag,"A flag that will identify a record on whether it was migrated from Legacy BioSense or ingested as part of Standard Procedure for the Archive.

Y = Record was ingested from Legacy",Legacy_Flag,Direct Input,Value from last message with same ESSENCE ID.,NEW,No,NA,No,varchar(5)
